id,fecha,longitud,latitud,duracion,pais,pprovincia,ciudad,direccion,time_uncertainty,depth_value,magnitud,quality_associatedPhaseCount,quality_usedPhaseCount,quality_associatedStationCount,quality_usedStationCount,quality_standardError,quality_azimuthalGap,quality_maximumDistance,quality_minimumDistance,quality_medianDistance,Tiempo
15,30/04/2012 17:22:34,-77.757599,-1.9942465,783270,Ecuador,Provincia de Morona Santiago,,,0.50479332,12,4.639433,46,45,31,30,0.6934497,292.15579,2.7761126,0.83387083,1.4800527,30/04/2012 17:22:34
16,13/05/2012 14:28:21,-78.287796,-1.0962225,436880,Ecuador,Provincia de Napo,,,0.32703539,12,3.6611711,33,31,23,21,0.59958355,188.88363,1.3927754,0.10399191,0.45297357,13/05/2012 14:28:21
17,14/05/2012 21:39:45,-79.36386108,-0.95303929,75774,Ecuador,Los Ríos,Valencia,,0.53878611,92.23036194,3.69045053,44,40,32,32,0.60138344,101.5726471,2.00464463,0.15881188,1.01022196,14/05/2012 21:39:45
18,20/05/2012 8:47:07,-77.525528,-0.24553445,646686,Ecuador,Provincia de Napo,,,0.46933538,12,4.1832225,38,36,27,26,0.54488613,227.60146,1.5645927,0.5612992,1.0224973,20/05/2012 8:47:07
20,8/6/2012 20:22,-78.155991,-2.7076883,574207,Ecuador,Provincia de Morona Santiago,,,0.62283496,12,4.4924916,43,36,35,30,1.2227448,278.86519,2.9404037,1.0631385,2.0478661,8/6/2012 20:22
21,18/06/2012 13:34:46,-78.815834,-1.0651606,359507,Ecuador,Provincia de Cotopaxi,,,0.15749271,5.1493506,5.1196719,63,61,51,51,0.44480839,44.533478,1.9023569,0.34868827,0.58904135,18/06/2012 13:34:46
22,22/06/2012 3:22:14,-78.694855,0.57891792,349550,Ecuador,Esmeraldas Province,,,0.38266485,12,3.7644336,46,37,38,29,0.85249183,178.22118,1.3223587,0.39652544,0.96575284,22/06/2012 3:22:14
23,3/7/2012 6:13,-78.726944,-0.55648881,125540,Ecuador,Pichincha,,,0.29283242,7.4948711,3.7058348,42,34,38,33,0.4536008,125.40334,1.3909181,0.16439886,0.50565368,3/7/2012 6:13
24,3/7/2012 21:58,-80.642654,-0.91826111,878536,Ecuador,Manabí,Manta,,1.0018609,13.442286,4.0351086,40,40,36,36,1.4002042,266.76711,2.8784704,1.1585402,2.238507,3/7/2012 21:58
25,7/7/2012 10:08,-78.253517,-2.2502227,286115,Ecuador,Provincia de Morona Santiago,,,0.56774555,12,3.6385072,40,36,30,29,1.0382442,255.12206,1.743709,0.62313223,1.5712196,7/7/2012 10:08
26,10/7/2012 15:21,-79.899513,-2.3224444,884757,Ecuador,Guayas,,,0.51823427,49.433613,4.5156858,53,52,42,42,0.54802298,260.77109,3.2011073,0.36975613,1.9663309,10/7/2012 15:21
27,15/07/2012 6:51:23,-77.929848,-1.704626,341469,Ecuador,Provincia de Morona Santiago,Palora,,0.41788304,178.58061,3.9562449,73,72,54,54,0.77218175,230.24984,2.9047306,0.23046035,1.1997398,15/07/2012 6:51:23
28,22/07/2012 1:27:46,-77.680702,-1.6168332,367560,Ecuador,Provincia de Pastaza,,,0.52282323,12,3.6305286,45,42,31,28,0.81483818,252.74657,1.7848896,0.36452758,1.1745104,22/07/2012 1:27:46
29,24/07/2012 1:33:00,-77.551056,-0.33579203,862150,Ecuador,Provincia de Napo,,,0.35277969,12,4.0286597,57,53,44,40,0.71231022,209.76192,1.7681583,0.2769998,1.0443707,24/07/2012 1:33:00
30,30/07/2012 5:19:44,-80.777,-1.9446102,115016,Ecuador,Provincia de Santa Elena,,,0.59718032,10,5.3305716,55,52,49,46,1.3189099,253.60524,3.6383464,0.83187348,2.5475526,30/07/2012 5:19:44
31,9/8/2012 10:52,-77.404808,-1.929222,576789,Ecuador,Pastaza Province,,,0.56797156,12,4.3234136,47,42,41,36,0.77046014,269.98631,2.5010064,0.74624336,1.3079209,9/8/2012 10:52
32,13/08/2012 4:49:07,-80.52729034,-1.37282324,505007,Ecuador,Manabí,,,0.96384301,12,4.37670488,43,39,41,37,0.61640848,245.684721,3.01075172,1.14294589,2.16627431,13/08/2012 4:49:07
33,13/08/2012 6:02:45,-80.25363159,0.11539847,320985,Ecuador,,,,0.62732236,10,4.10207533,45,41,40,36,0.86043058,257.1369934,2.68918538,0.38332859,1.97341049,13/08/2012 6:02:45
34,17/08/2012 1:24:10,-79.57077789,0.22155769,706212,Ecuador,Provincia de Esmeraldas,,,0.54796095,2.15604353,3.80889494,32,29,30,27,0.62757001,208.0075912,1.57221341,0.35226873,1.33265519,17/08/2012 1:24:10
35,24/08/2012 16:08:29,-80.81061554,-0.50895858,208556,Ecuador,,,,0.75150387,7,4.71455253,55,45,50,41,0.94711879,257.0073929,2.6077106,0.43565166,2.40314627,24/08/2012 16:08:29
36,1/9/2012 9:42,-77.33059692,-1.48915136,673465,Ecuador,Pastaza Province,,,0.74168544,9.59113789,3.52956691,34,34,26,26,0.49864196,297.5622253,1.43830442,0.66517413,1.13809347,1/9/2012 9:42
37,2/9/2012 19:41,-79.66407776,-1.22816062,412180,Ecuador,Los Ríos,Jauneche,,0.33431364,68.46286011,3.95990951,57,56,49,49,0.68083958,85.61288452,2.39460445,0.24836673,1.29510534,2/9/2012 19:41
38,4/9/2012 18:13,-77.44717407,0.41079536,495493,Ecuador,Provincia de Sucumbíos,,,0.50890643,12,3.56271109,36,36,29,29,0.76846941,231.7383881,2.07883787,0.45282641,1.31372643,4/9/2012 18:13
39,17/01/2013 13:12:41,-80.83460236,-1.11089706,202676,Ecuador,Manabí,Santa Rosa,,0.62124061,10,4.76740375,39,32,28,25,1.01405734,275.2690239,3.13017321,1.47938788,2.45119023,17/01/2013 13:12:41
40,21/01/2013 11:10:18,-81.12736511,-1.5714401,228231,Ecuador,,,,0.73362783,10,3.57097072,25,13,18,10,0.98294516,234.8247566,3.3348968,0.62573069,2.70442724,21/01/2013 11:10:18
41,6/2/2013 8:04,-77.33595276,0.64466655,737137,Colombia,Narino,,,0.40764379,10,4.20900118,83,67,50,42,0.80312922,269.8317108,2.42024207,0.40729195,1.6864177,6/2/2013 8:04
42,11/2/2013 10:23,-78.97788239,-2.37799692,805757,Ecuador,Provincia de Chimborazo,,,0.41264648,91.2674942,3.523527,57,54,41,40,1.05822696,168.6919823,2.88934016,0.29266298,1.38361943,11/2/2013 10:23
43,12/2/2013 4:03,-77.35643005,-1.82329631,515408,Ecuador,Pastaza Province,,,0.48863875,12,3.64319215,49,46,34,32,0.66556944,293.8804016,2.2928462,0.7443971,1.54427481,12/2/2013 4:03
44,9/3/2013 0:55,-81.06287384,-2.38793945,45849,Ecuador,,Salinas,,0.74426633,10.19479752,3.9875514,26,22,23,19,1.11536178,228.9862595,3.50468183,0.21271151,3.12134647,9/3/2013 0:55
45,11/3/2013 17:10,-80.30273438,-2.27276492,152341,Ecuador,Provincia de Santa Elena,,,0.48055113,13.18503475,3.63318339,24,22,20,19,0.55763098,106.5715637,2.75265098,0.41240171,2.11181998,11/3/2013 17:10
46,10/4/2013 0:52,-79.811203,-2.21211696,800211,Ecuador,Guayas,Delia,,0.14637635,79,4.92808635,112,106,85,83,1.55549193,47.13540649,22.87947845,0.21051009,2.08084607,10/4/2013 0:52
47,10/4/2013 10:21,-79.92202759,-2.29089737,315427,Ecuador,Guayas,Guayaquil,,0.28401316,29.62670517,3.69944954,59,53,46,42,0.66348178,76.35140991,3.18212318,0.23689324,1.96739852,10/4/2013 10:21
49,7/5/2013 20:23,-79.82582092,-2.34440684,296519,Ecuador,Guayas,,,0.3280629,44.60577393,3.97467765,30,29,27,26,1.09272046,81.61948395,3.17893743,0.31302899,2.16828108,7/5/2013 20:23
50,8/5/2013 8:03,-77.30329132,-0.54547107,837507,Ecuador,Provincia de Orellana,,,0.85394318,25,3.67274566,44,35,41,33,1.2860608,219.5539093,1.6815244,0.53990328,1.18591177,8/5/2013 8:03
51,12/5/2013 13:14,-77.96724701,-3.46706581,92516,Peru,,,,0.9452153,30.63813019,4.79911536,33,33,28,28,1.32069498,168.6855841,8.53860474,1.60512614,2.82582355,12/5/2013 13:14
52,14/05/2013 6:10:26,-80.30458069,-2.11343455,270572,Ecuador,Provincia de Santa Elena,,,0.31127505,18.00305176,3.94204713,40,35,36,31,0.70914827,136.4078522,2.78308964,0.35741287,2.00968862,14/05/2013 6:10:26
53,29/05/2013 5:46:30,-79.15637207,0.6683042,725975,Ecuador,Esmeraldas Province,,,0.40773175,5,4.01213308,64,59,55,50,0.81405683,220.9995193,2.27907252,0.54955447,1.47208714,29/05/2013 5:46:30
54,12/6/2013 19:58,-79.00859833,-1.40973306,298655,Ecuador,Provincia de Bolívar,Salinas,,0.31178196,100.1812744,4.62817034,77,76,68,67,0.5286632,56.88095093,2.83066058,0.39471436,1.17446411,12/6/2013 19:58
55,13/06/2013 18:08:37,-77.91477966,-3.00277734,263438,Ecuador,Morona-Santiago Province,,,0.46141658,35,4.79424589,73,33,49,24,1.02377795,210.529839,2.54848409,1.44317913,2.32120872,13/06/2013 18:08:37
56,15/06/2013 14:43:32,-79.75632477,-2.32399368,432945,Ecuador,Guayas,,,0.28867236,50.14857101,3.9916837,46,46,36,36,1.05532914,55.85258484,3.12740421,0.24352637,1.60501385,15/06/2013 14:43:32
57,20/06/2013 8:49:22,-80.08621979,-3.70687032,247746,Ecuador,El Oro,,,0.70368768,22.37866211,3.59324815,14,14,9,9,0.98387363,177.7072601,2.72130704,0.67143828,1.48446715,20/06/2013 8:49:22
58,1/7/2013 6:01,-80.63167572,-0.81949955,602817,Ecuador,,,,0.54685187,20.42743683,4.30883757,61,53,59,51,0.67924695,190.4387188,3.09390664,0.47561121,2.25623679,1/7/2013 6:01
59,5/7/2013 18:04,-77.68928528,-1.1372788,28712,Ecuador,Provincia de Napo,,,0.48645831,8.25983238,3.74917546,54,54,44,44,0.62890614,223.8387146,2.04908013,0.17788744,0.8688454,5/7/2013 18:04
60,8/7/2013 0:17,-80.00227356,0.3376179,748576,Ecuador,Manabí,,,0.44152262,10,3.94411741,45,41,42,39,0.78536456,145.6906128,2.56849456,0.44183522,1.87191153,8/7/2013 0:17
61,12/7/2013 12:37,-79.84531403,-3.6938479,791422,Ecuador,El Oro,,,0.36398448,10,4.13150757,26,19,19,13,1.39807176,145.3636169,2.66792011,0.68013352,2.56872439,12/7/2013 12:37
62,27/07/2013 21:42:40,-79.01583099,-3.63884258,736423,Ecuador,Provincia de Zamora Chinchipe,28 de mayo,,0.72835259,107.5294037,3.58811372,19,15,12,8,0.92188943,170.4947491,2.26936293,0.38931578,1.18964994,27/07/2013 21:42:40
63,2/8/2013 21:29,-80.06056976,-1.96705508,221761,Ecuador,Guayas,,,0.28897272,42.12718582,4.20876458,66,58,52,47,0.78114406,64.0007906,2.99437118,0.13902301,1.90219617,2/8/2013 21:29
64,25/08/2013 20:42:07,-80.59681702,-2.29307365,224793,Ecuador,Provincia de Santa Elena,,,0.2095493,10.18171692,4.01858597,47,41,41,37,0.95321079,108.1422272,3.58339119,0.25431305,2.31305862,25/08/2013 20:42:07
65,28/08/2013 17:45:34,-79.0509491,-2.5208621,380396,Ecuador,Provincia de Cañar,,,0.34611307,65.96485901,3.66054661,42,38,38,34,0.5635217,150.6558304,2.78484082,0.21331106,1.26441014,28/08/2013 17:45:34
66,17/09/2013 23:03:53,-77.17662811,-2.48568559,567806,Ecuador,Morona-Santiago Province,,,0.63814448,24,4.88802836,31,31,24,24,0.96097928,242.518692,3.16557956,1.29916835,1.66574681,17/09/2013 23:03:53
67,18/09/2013 11:51:49,-80.64614105,-0.6650573,268963,Ecuador,,,,0.50447125,20,4.38903689,29,28,25,24,0.9710492,200.1978798,2.47956395,0.28650165,2.20538545,18/09/2013 11:51:49
68,24/09/2013 18:33:39,-80.6830368,-1.48698366,342168,Ecuador,Manabí,,,0.32383308,10,3.78651765,22,14,20,12,1.15574293,112.0154457,3.09018779,0.44970012,2.34192658,24/09/2013 18:33:39
69,3/10/2013 7:59,-77.9330368,0.78325522,404179,Ecuador,Provincia de Carchi,,,0.17225809,5,4.07851238,45,45,40,40,0.52410339,137.7054348,1.50922513,0.16062701,0.68115705,3/10/2013 7:59
70,6/10/2013 17:58,-79.84970856,-1.63981509,966728,Ecuador,Los Ríos,Vínces,,0.38768922,25.81944656,4.17136513,52,46,46,40,0.86145606,68.67214966,2.60811997,0.42417145,1.66919208,6/10/2013 17:58
71,11/10/2013 17:39,-80.38872528,-1.74133503,622195,Ecuador,Manabí,,,0.19460857,4.58921337,4.61744491,62,60,56,54,0.90197016,71.09185791,3.34127545,0.53604269,2.11436939,11/10/2013 17:39
72,15/10/2013 3:00:27,-77.53290558,-1.45987427,796531,Ecuador,Pastaza Province,,,0.50929935,217.1353607,3.52097992,47,45,38,37,0.86266494,206.0917244,3.54509926,0.46277604,1.18432414,15/10/2013 3:00:27
73,16/10/2013 10:24:44,-77.93524933,0.80304205,499099,Ecuador,Provincia de Carchi,,,0.37108704,1.58534086,4.6399146,46,39,37,33,0.67726315,158.3952866,1.80211031,0.04157538,0.96104336,16/10/2013 10:24:44
74,31/10/2013 6:05:08,-78.75801849,-0.71154553,934495,Ecuador,Provincia de Cotopaxi,,,0.22405133,5.7006712,3.89570107,63,57,59,53,0.615358,132.495636,1.71871841,0.25133303,0.78500038,31/10/2013 6:05:08
75,9/11/2013 17:29,-78.585289,-3.37265015,340813,Ecuador,Provincia de Morona Santiago,,,0.4287016,4,3.52348102,10,10,7,7,0.84651828,178.3327579,1.93063593,0.23769231,1.58249986,9/11/2013 17:29
76,20/11/2013 2:11:50,-80.47748566,-1.50868392,422105,Ecuador,Manabí,,,0.27005236,4.12190914,3.50569009,22,21,21,20,0.62701709,117.1199341,3.04469037,0.6442498,2.06843448,20/11/2013 2:11:50
77,21/11/2013 3:41:05,-77.47851562,-0.06048005,37189,Ecuador,Provincia de Sucumbíos,,,0.23998785,6.74082088,3.55101434,47,44,38,36,0.45348316,125.0174789,1.72754753,0.14712581,0.93779004,21/11/2013 3:41:05
78,25/11/2013 19:42:58,-80.28688049,-3.27893257,22676,Ecuador,,,,0.42889849,39,5.2037054,55,54,53,52,0.65775966,168.3632202,9.30063725,0.6362325,3.20790148,25/11/2013 19:42:58
79,30/11/2013 16:38:53,-77.23685455,-2.67768669,226240,Ecuador,Morona-Santiago Province,,,1.55951283,21.72774506,5.16225906,44,40,41,37,0.46274069,186.1316071,9.25802326,1.2931298,2.58372498,30/11/2013 16:38:53
80,30/11/2013 19:31:06,-77.57546997,-1.78615081,698887,Ecuador,Pastaza Province,,,0.81379893,6.38285446,3.63232893,24,24,21,21,0.48532733,215.6338501,1.70048428,0.52444398,1.08602941,30/11/2013 19:31:06
81,16/12/2013 0:44:49,-77.47473907,-2.18721986,59546,Ecuador,Morona-Santiago Province,,,0.51569672,10,3.56694071,30,27,23,21,0.74612653,230.7867432,2.10352182,0.90616107,1.44539344,16/12/2013 0:44:49
85,2/11/2013 20:02,-77.87033081,-1.31137931,607496,Ecuador,Provincia de Pastaza,,,0.77446728,178.6249847,3.79539949,45,44,44,43,0.75634279,178.1159191,3.75079656,0.20140029,1.23064637,2/11/2013 20:02
86,16/11/2013 7:42:01,-77.19864655,-0.18664663,947047,Ecuador,Orellana Province,,,0.50820303,5,3.81704009,44,40,34,31,0.50654697,239.09552,1.83011413,0.34157282,1.28656864,16/11/2013 7:42:01
87,17/12/2013 11:56:15,-77.72288513,-2.56478095,578632,Ecuador,Morona-Santiago Province,,,0.78234161,5.75612545,3.61081957,30,24,18,18,0.36204528,245.2146149,2.11574841,0.8246696,1.63623548,17/12/2013 11:56:15
88,30/01/2013 8:08:12,-80.23386383,-0.41202441,746025,Ecuador,Manabí,,,0.5328685,10,3.62663255,40,38,32,31,0.9915825,242.4674072,2.29768348,1.53559208,1.84486175,30/01/2013 8:08:12
90,5/3/2013 22:59,-79.85071564,-0.79069209,139105,Ecuador,Manabí,,,0.41956522,48.34044266,3.74660756,60,50,49,42,0.42274254,146.6874309,2.04814649,0.71778828,1.53194535,5/3/2013 22:59
91,26/03/2013 2:58:56,-77.2906189,-2.14497423,574769,Ecuador,Pastaza Province,,,0.46702947,12,4.01198453,59,52,48,41,0.90692496,269.898468,2.34632874,0.97267461,1.49622917,26/03/2013 2:58:56
92,30/03/2013 10:34:50,-79.53592682,-0.74111503,323010,Ecuador,Los Ríos,,,0.30266439,21.39794731,3.75282474,60,60,56,56,0.84457954,72.69979858,3.62856054,0.30815309,1.2767123,30/03/2013 10:34:50
93,5/4/2013 2:37,-81.01409912,-0.96646661,643011,Ecuador,,,,0.54485375,7,3.6520825,50,39,43,32,1.3249547,230.342701,2.82850575,1.06324184,2.56569743,5/4/2013 2:37
94,5/4/2013 7:22,-80.89946747,-1.02664626,14360,Ecuador,Manabí,,,0.51348679,10,4.06252802,60,49,53,42,1.24292178,217.964241,3.14984989,0.44477066,2.46517634,5/4/2013 7:22
95,14/04/2013 6:16:26,-80.07682037,-1.94782758,659600,Ecuador,Guayas,,,0.63718629,59.03418732,3.92761434,43,42,41,40,0.78217527,192.1291962,3.05297375,0.16369909,2.0741353,14/04/2013 6:16:26
96,23/04/2013 11:39:09,-80.02780151,-2.2625351,409998,Ecuador,Guayas,,,0.30504491,28.19509697,3.96890904,50,50,45,45,0.88110758,73.2628479,3.21520209,0.22034821,2.0343771,23/04/2013 11:39:09
97,24/05/2013 5:42:04,-78.30762482,-1.692482,100554,Ecuador,Morona-Santiago Province,,,0.31150945,3.58177328,4.97344144,82,63,66,47,0.50477923,176.0209427,1.78069806,0.22171043,0.96696544,24/05/2013 5:42:04
98,28/05/2013 14:33:39,-80.48860931,-1.49041128,380012,Ecuador,Manabí,,,0.33976232,10,3.85710632,46,36,40,30,0.63935011,193.5290222,2.77539873,0.77564698,2.14514542,28/05/2013 14:33:39
99,10/7/2013 3:12,-77.985466,-3.02164364,926264,Ecuador,Morona-Santiago Province,,,0.53881222,10,3.59515161,35,32,28,28,0.85733983,206.9960413,2.56132317,1.38516271,2.16423464,10/7/2013 3:12
100,19/07/2013 15:03:25,-79.80657196,-2.40036607,21149,Ecuador,Guayas,,,0.25722458,40.54979324,4.42616125,55,51,49,47,0.81496265,108.1753195,3.53084397,0.32967687,2.13652706,19/07/2013 15:03:25
101,22/07/2013 21:37:11,-80.91095734,-1.63449228,126324,Ecuador,Manabí,,,0.54362898,10,3.97963342,26,20,24,18,0.95337237,207.9038887,3.19506431,0.55395836,2.60701966,22/07/2013 21:37:11
102,22/08/2013 2:09:16,-77.77922058,-2.643116,435926,Ecuador,Morona-Santiago Province,,,0.51232787,10,3.55959638,35,32,29,27,0.99117726,212.3990021,2.59229684,1.18512475,1.4871614,22/08/2013 2:09:16
103,28/08/2013 17:00:57,-79.60522461,0.75050706,106945,Ecuador,Provincia de Esmeraldas,,,0.32826193,5.0073986,3.67253694,22,21,17,16,0.59216805,145.6955338,1.87214756,0.24910226,1.31929052,28/08/2013 17:00:57
104,4/9/2013 3:08,-79.4799881,-2.30566764,910650,Ecuador,Guayas,,,0.25715259,36.40828705,3.67628107,43,42,38,37,0.89623013,72.72346115,3.2390058,0.27359959,1.91835082,4/9/2013 3:08
105,14/09/2013 17:00:08,-79.07463074,-2.22883129,981613,Ecuador,Provincia de Chimborazo,,,0.39619309,84.80994415,4.52948368,54,51,49,46,0.5765739,126.4433556,2.92366481,0.29815623,1.6855489,14/09/2013 17:00:08
106,7/10/2013 16:41,-79.86029816,-1.66034186,652303,Ecuador,Guayas,,,0.5385709,27.9757843,3.5386476,39,33,35,29,0.82428143,67.9420166,2.63073015,0.40187028,1.57988596,7/10/2013 16:41
108,20/01/2013 6:56:25,-80.88418579,-2.49605656,303108,Ecuador,Provincia de Santa Elena,El Real,,0.41661582,10,3.61918033,45,34,29,25,1.00997237,187.3126678,3.9245894,0.254374,3.07459927,20/01/2013 6:56:25
109,3/3/2013 6:39,-80.70993805,-0.96014029,808007,Ecuador,Manabí,Manta,,0.68878879,10.94851589,3.59351963,42,34,39,32,0.88476157,213.6973114,2.90902209,0.27362934,2.32613659,3/3/2013 6:39
110,5/4/2013 2:19,-80.94075775,-0.99290365,68480,Ecuador,Manabí,,,0.6426511,7,4.53789632,62,47,58,44,0.95219339,223.042347,3.57613087,0.48957109,2.52234268,5/4/2013 2:19
111,18/04/2013 5:10:32,-78.71826935,0.71982718,182159,Ecuador,Esmeraldas Province,,,0.36804503,4,3.77606292,63,57,53,49,0.93446228,174.3107376,5.20425415,0.45476308,0.99652153,18/04/2013 5:10:32
112,27/04/2013 11:18:40,-79.30911255,-3.09911847,607593,Ecuador,Azuay,San Fernando,,0.46160485,37.37781143,4.1744807,54,53,48,48,1.0434759,147.9157219,4.08377886,0.63091844,2.43877721,27/04/2013 11:18:40
113,29/04/2013 2:32:50,-78.88079834,-3.3507874,275816,Ecuador,Provincia de Morona Santiago,,,0.33735074,80.30964661,5.17732764,70,69,63,63,0.76075851,141.5215168,8.81537151,0.95590127,2.63627148,29/04/2013 2:32:50
114,17/06/2013 16:00:44,-80.75865173,-1.26263905,725796,Ecuador,Manabí,Manantiales,,0.5890981,13.61952496,4.3602684,39,29,33,26,0.96797711,205.5656471,3.01986265,0.361642,2.33685517,17/06/2013 16:00:44
115,18/06/2013 6:43:06,-79.10257721,-3.85944557,277444,Ecuador,,,,0.39331022,77.50978088,4.53136015,66,61,52,50,0.69471416,157.3571358,4.68188047,0.15703465,2.61831951,18/06/2013 6:43:06
116,19/06/2013 3:10:33,-78.85452271,-2.70043874,42828,Ecuador,Provincia de Cañar,GUAPÁN,,0.33030269,66.99263763,3.73610098,51,49,41,40,0.85123749,152.5495033,3.17491078,0.46494061,1.61249316,19/06/2013 3:10:33
117,24/06/2013 11:52:04,-79.98213196,-3.58817959,548609,Ecuador,El Oro,,,0.37547731,10.88581085,3.89230847,29,28,21,21,0.8884545,146.1195526,3.30690503,0.77683133,1.52396262,24/06/2013 11:52:04
118,9/7/2013 2:59,-77.78818512,-2.37192512,730460,Ecuador,Morona-Santiago Province,,,0.64247785,12,3.63848227,34,29,27,25,0.88401227,266.8469238,1.94597483,0.91952485,1.36837697,9/7/2013 2:59
119,21/07/2013 9:43:59,-78.2493515,-1.24657237,356460,Ecuador,Tungurahua,,,0.25901006,2.56328392,3.52821165,60,44,43,33,0.27320231,154.2018776,1.57560039,0.23114507,0.586586,21/07/2013 9:43:59
120,11/8/2013 22:50,-80.54216003,-1.70752049,126329,Ecuador,Manabí,,,0.21237976,10,3.64660963,52,43,46,39,0.97422121,86.44737244,2.65858555,0.6125046,2.14862299,11/8/2013 22:50
121,30/08/2013 17:47:45,-79.94539642,-3.7536583,331695,Ecuador,El Oro,,,0.40556748,10,4.02601486,25,16,21,14,0.79576335,159.4050751,3.81361079,0.61202449,2.67813516,30/08/2013 17:47:45
122,10/9/2013 22:48,-79.77092743,-2.46400166,58082,Ecuador,Guayas,,,0.40295917,37.04855347,3.57206036,28,20,22,15,0.46620612,117.4129486,2.46452308,0.44529322,1.64282966,10/9/2013 22:48
123,16/10/2013 8:42:15,-79.84630585,-2.71304488,315966,Ecuador,,,,0.27690427,10,3.75541956,46,39,40,35,1.20717985,115.3366699,3.51119304,0.49642032,2.20183778,16/10/2013 8:42:15
124,18/10/2013 3:16:56,-79.81629181,-2.71137595,695905,Ecuador,Guayas,,,0.2328244,4.66693163,4.18176452,41,39,35,33,0.95283885,113.6230469,3.49622345,0.52587831,1.89177239,18/10/2013 3:16:56
126,28/11/2013 6:21:03,-77.66957855,-3.56311345,255387,Peru,Amazonas,,,1.22081567,27.15563583,3.5421707,20,19,16,15,0.39103313,242.8766785,2.97987437,0.92011076,2.20070791,28/11/2013 6:21:03
128,14/12/2013 4:28:51,-78.62226105,-2.42797375,82746,Ecuador,Provincia de Cañar,,,0.41652435,91.55954742,3.56429198,38,35,32,31,0.44540917,136.1533089,2.87079811,0.450418,1.75023413,14/12/2013 4:28:51
129,15/12/2013 19:20:42,-79.96636963,-3.36347985,739685,Ecuador,El Oro,,,0.4814952,10.81340027,3.8154037,27,25,23,21,0.63660617,167.5789337,4.14562511,0.80838996,2.39442682,15/12/2013 19:20:42
130,20/12/2013 10:37:37,-77.55323029,-2.94982123,596353,Peru,Loreto,,,0.54696644,10,3.89231043,26,25,20,19,0.86893688,234.0233154,2.52945304,0.96159118,1.76880193,20/12/2013 10:37:37
